  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\SDK\glfw-3.3.bin.WIN32\include\GLFW\glfw3.h(104): message :  see previous definition of 'APIENTRY'
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\vector.h(141,14): warning C4244:  'return': conversion from 'double' to 'float', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\matrix.h(189,11): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\matrix.h(190,11): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(64,25): warning C4244:  'initializing': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(80,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(80,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(80,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(80,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(80,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(82,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(82,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(82,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(82,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(82,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(84,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(84,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(84,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(84,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(84,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(86,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
